400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-r--r--. 1 user1 user1  446151642 Sep 30  2013 N695_1.fastq.gz
-rw-r--r--. 1 user1 user1  442781204 Sep 30  2013 N695_2.fastq.gz
-rw-r--r--. 1 user1 user1  518501693 Sep 30  2013 N697_1.fastq.gz
-rw-r--r--. 1 user1 user1  514712450 Sep 30  2013 N697_2.fastq.gz
-rw-r--r--. 1 user1 user1  307919358 Sep 30  2013 N699_1.fastq.gz
-rw-r--r--. 1 user1 user1  305080306 Sep 30  2013 N699_2.fastq.gz
-rw-r--r--. 1 user1 user1  405784937 Sep 30  2013 N701_1.fastq.gz
-rw-r--r--. 1 user1 user1  404185577 Sep 30  2013 N701_2.fastq.gz
-rw-r--r--. 1 user1 user1  441257613 Sep 30  2013 N702_1.fastq.gz
-rw-r--r--. 1 user1 user1  438560302 Sep 30  2013 N702_2.fastq.gz
-rw-r--r--. 1 user1 user1  421274520 Sep 30  2013 N704_1.fastq.gz
-rw-r--r--. 1 user1 user1  418431989 Sep 30  2013 N704_2.fastq.gz
-rw-r--r--. 1 user1 user1  399902266 Sep 30  2013 N705_1.fastq.gz
-rw-r--r--. 1 user1 user1  396657135 Sep 30  2013 N705_2.fastq.gz
-rw-r--r--. 1 user1 user1  149942416 Sep 30  2013 N707_1.fastq.gz
-rw-r--r--. 1 user1 user1  148863644 Sep 30  2013 N707_2.fastq.gz
-rw-r--r--. 1 user1 user1  260779202 Sep 30  2013 N708_1.fastq.gz
-rw-r--r--. 1 user1 user1  258719331 Sep 30  2013 N708_2.fastq.gz
-rw-r--r--. 1 user1 user1  388219848 Sep 30  2013 N709_1.fastq.gz
-rw-r--r--. 1 user1 user1  385884049 Sep 30  2013 N709_2.fastq.gz
-rw-r--r--. 1 user1 user1  347319378 Sep 30  2013 N713_1.fastq.gz
-rw-r--r--. 1 user1 user1  345283759 Sep 30  2013 N713_2.fastq.gz
-rw-r--r--. 1 user1 user1  337474694 Sep 30  2013 N714_1.fastq.gz
-rw-r--r--. 1 user1 user1  335462605 Sep 30  2013 N714_2.fastq.gz
-rw-r--r--. 1 user1 user1  329757345 Sep 30  2013 N717_1.fastq.gz
-rw-r--r--. 1 user1 user1  326830774 Sep 30  2013 N717_2.fastq.gz
-rw-r--r--. 1 user1 user1  346666847 Sep 30  2013 N719_1.fastq.gz
-rw-r--r--. 1 user1 user1  344371806 Sep 30  2013 N719_2.fastq.gz
-rw-r--r--. 1 user1 user1  259174153 Sep 30  2013 N728_1.fastq.gz
-rw-r--r--. 1 user1 user1  257709477 Sep 30  2013 N728_2.fastq.gz
-rw-r--r--. 1 user1 user1  261613081 Sep 30  2013 N732_1.fastq.gz
-rw-r--r--. 1 user1 user1  260023098 Sep 30  2013 N732_2.fastq.gz
-rw-r--r--. 1 user1 user1  354337366 Sep 30  2013 N735_1.fastq.gz
-rw-r--r--. 1 user1 user1  351581083 Sep 30  2013 N735_2.fastq.gz
-rw-r--r--. 1 user1 user1  448860233 Sep 30  2013 N741_1.fastq.gz
-rw-r--r--. 1 user1 user1  445390423 Sep 30  2013 N741_2.fastq.gz
-rw-r--r--. 1 user1 user1  272052055 Sep 30  2013 N742_1.fastq.gz
-rw-r--r--. 1 user1 user1  269237784 Sep 30  2013 N742_2.fastq.gz
-rw-r--r--. 1 user1 user1  420373169 Sep 30  2013 N746_1.fastq.gz
-rw-r--r--. 1 user1 user1  416974434 Sep 30  2013 N746_2.fastq.gz
-rw-r--r--. 1 user1 user1  345267912 Sep 30  2013 N749_1.fastq.gz
-rw-r--r--. 1 user1 user1  342646919 Sep 30  2013 N749_2.fastq.gz
-rw-r--r--. 1 user1 user1  210325917 Sep 30  2013 N753_1.fastq.gz
-rw-r--r--. 1 user1 user1  209193603 Sep 30  2013 N753_2.fastq.gz
-rw-r--r--. 1 user1 user1  184524570 Sep 30  2013 N756_1.fastq.gz
-rw-r--r--. 1 user1 user1  183107900 Sep 30  2013 N756_2.fastq.gz
-rw-r--r--. 1 user1 user1  154942636 Sep 30  2013 N757_1.fastq.gz
-rw-r--r--. 1 user1 user1  153782292 Sep 30  2013 N757_2.fastq.gz
-rw-r--r--. 1 user1 user1  146595563 Sep 30  2013 N759_1.fastq.gz
-rw-r--r--. 1 user1 user1  145033297 Sep 30  2013 N759_2.fastq.gz
-rw-r--r--. 1 user1 user1  252064854 Sep 30  2013 N761_1.fastq.gz
-rw-r--r--. 1 user1 user1  249119783 Sep 30  2013 N761_2.fastq.gz
-rw-r--r--. 1 user1 user1  338099312 Sep 30  2013 N764_1.fastq.gz
-rw-r--r--. 1 user1 user1  334298509 Sep 30  2013 N764_2.fastq.gz
-rw-r--r--. 1 user1 user1  402594514 Sep 30  2013 N768_1.fastq.gz
-rw-r--r--. 1 user1 user1  398344501 Sep 30  2013 N768_2.fastq.gz
-rw-r--r--. 1 user1 user1  393738415 Sep 30  2013 N776_1.fastq.gz
-rw-r--r--. 1 user1 user1  389332254 Sep 30  2013 N776_2.fastq.gz
-rw-r--r--. 1 user1 user1  297691536 Sep 30  2013 N778_1.fastq.gz
-rw-r--r--. 1 user1 user1  294122416 Sep 30  2013 N778_2.fastq.gz
-rw-r--r--. 1 user1 user1  289130783 Sep 30  2013 N782_1.fastq.gz
-rw-r--r--. 1 user1 user1  285714718 Sep 30  2013 N782_2.fastq.gz
-rw-r--r--. 1 user1 user1  353926081 Sep 30  2013 N785_1.fastq.gz
-rw-r--r--. 1 user1 user1  350517129 Sep 30  2013 N785_2.fastq.gz
-rw-r--r--. 1 user1 user1  356246934 Sep 30  2013 N792_1.fastq.gz
-rw-r--r--. 1 user1 user1  352189346 Sep 30  2013 N792_2.fastq.gz
-rw-r--r--. 1 user1 user1  292184725 Sep 30  2013 N799_1.fastq.gz
-rw-r--r--. 1 user1 user1  288506291 Sep 30  2013 N799_2.fastq.gz
-rw-r--r--. 1 user1 user1  290977412 Sep 30  2013 N800_1.fastq.gz
-rw-r--r--. 1 user1 user1  287903485 Sep 30  2013 N800_2.fastq.gz
-rw-r--r--. 1 user1 user1  334126085 Sep 30  2013 N801_1.fastq.gz
-rw-r--r--. 1 user1 user1  330968995 Sep 30  2013 N801_2.fastq.gz
-rw-r--r--. 1 user1 user1  358161271 Sep 30  2013 N810_1.fastq.gz
-rw-r--r--. 1 user1 user1  354175337 Sep 30  2013 N810_2.fastq.gz
-rw-r--r--. 1 user1 user1  351338635 Sep 30  2013 N811_1.fastq.gz
-rw-r--r--. 1 user1 user1  346467844 Sep 30  2013 N811_2.fastq.gz
-rw-r--r--. 1 user1 user1  307847888 Sep 30  2013 N812_1.fastq.gz
-rw-r--r--. 1 user1 user1  304463708 Sep 30  2013 N812_2.fastq.gz
-rw-r--r--. 1 user1 user1  375358753 Sep 30  2013 N817_1.fastq.gz
-rw-r--r--. 1 user1 user1  374458804 Sep 30  2013 N817_2.fastq.gz
-rw-r--r--. 1 user1 user1  466384610 Sep 30  2013 N818_1.fastq.gz
-rw-r--r--. 1 user1 user1  465236802 Sep 30  2013 N818_2.fastq.gz
-rw-r--r--. 1 user1 user1  398373718 Sep 30  2013 N830_1.fastq.gz
-rw-r--r--. 1 user1 user1  396236575 Sep 30  2013 N830_2.fastq.gz
-rw-r--r--. 1 user1 user1  312820085 Sep 30  2013 N837_1.fastq.gz
-rw-r--r--. 1 user1 user1  312433775 Sep 30  2013 N837_2.fastq.gz
-rw-r--r--. 1 user1 user1  409480190 Sep 30  2013 R0003_1.fastq.gz
-rw-r--r--. 1 user1 user1  403105509 Sep 30  2013 R0003_2.fastq.gz
-rw-r--r--. 1 user1 user1  524508981 Sep 30  2013 R0007_1.fastq.gz
-rw-r--r--. 1 user1 user1  517531525 Sep 30  2013 R0007_2.fastq.gz
-rw-r--r--. 1 user1 user1  254063234 Sep 30  2013 R0010_1.fastq.gz
-rw-r--r--. 1 user1 user1  250924884 Sep 30  2013 R0010_2.fastq.gz
-rw-r--r--. 1 user1 user1  335680037 Sep 30  2013 R0014_1.fastq.gz
-rw-r--r--. 1 user1 user1  336862937 Sep 30  2013 R0014_2.fastq.gz
-rw-r--r--. 1 user1 user1  216668315 Sep 30  2013 R0016_1.fastq.gz
-rw-r--r--. 1 user1 user1  213630346 Sep 30  2013 R0016_2.fastq.gz
-rw-r--r--. 1 user1 user1  259184243 Sep 30  2013 R0018_1.fastq.gz
-rw-r--r--. 1 user1 user1  255989515 Sep 30  2013 R0018_2.fastq.gz
-rw-r--r--. 1 user1 user1  355282548 Sep 30  2013 R0022_1.fastq.gz
-rw-r--r--. 1 user1 user1  350275748 Sep 30  2013 R0022_2.fastq.gz
-rw-r--r--. 1 user1 user1  469928537 Sep 30  2013 R0027_1.fastq.gz
-rw-r--r--. 1 user1 user1  462751287 Sep 30  2013 R0027_2.fastq.gz
-rw-r--r--. 1 user1 user1  587731365 Sep 30  2013 R0028_1.fastq.gz
-rw-r--r--. 1 user1 user1  577948759 Sep 30  2013 R0028_2.fastq.gz
-rw-r--r--. 1 user1 user1  424206895 Sep 30  2013 R0030_1.fastq.gz
-rw-r--r--. 1 user1 user1  417478240 Sep 30  2013 R0030_2.fastq.gz
-rw-r--r--. 1 user1 user1  232259856 Sep 30  2013 R0032_1.fastq.gz
-rw-r--r--. 1 user1 user1  228461029 Sep 30  2013 R0032_2.fastq.gz
-rw-r--r--. 1 user1 user1  182984184 Sep 30  2013 R0033_1.fastq.gz
-rw-r--r--. 1 user1 user1  180145409 Sep 30  2013 R0033_2.fastq.gz
-rw-r--r--. 1 user1 user1  254448288 Sep 30  2013 R0034_1.fastq.gz
-rw-r--r--. 1 user1 user1  250726048 Sep 30  2013 R0034_2.fastq.gz
-rw-r--r--. 1 user1 user1  226375796 Sep 30  2013 R0035_1.fastq.gz
-rw-r--r--. 1 user1 user1  223624931 Sep 30  2013 R0035_2.fastq.gz
-rw-r--r--. 1 user1 user1  252958716 Sep 30  2013 R0036_1.fastq.gz
-rw-r--r--. 1 user1 user1  249633793 Sep 30  2013 R0036_2.fastq.gz
-rw-r--r--. 1 user1 user1  316940043 Sep 30  2013 R0038_1.fastq.gz
-rw-r--r--. 1 user1 user1  312894938 Sep 30  2013 R0038_2.fastq.gz
-rw-r--r--. 1 user1 user1  278854551 Sep 30  2013 R0040_1.fastq.gz
-rw-r--r--. 1 user1 user1  275521196 Sep 30  2013 R0040_2.fastq.gz
-rw-r--r--. 1 user1 user1  339877650 Sep 30  2013 R0041_1.fastq.gz
-rw-r--r--. 1 user1 user1  336506280 Sep 30  2013 R0041_2.fastq.gz
-rw-r--r--. 1 user1 user1  235004652 Sep 30  2013 R0043_1.fastq.gz
-rw-r--r--. 1 user1 user1  232792852 Sep 30  2013 R0043_2.fastq.gz
-rw-r--r--. 1 user1 user1  187333038 Sep 30  2013 R0046_1.fastq.gz
-rw-r--r--. 1 user1 user1  184788561 Sep 30  2013 R0046_2.fastq.gz
-rw-r--r--. 1 user1 user1  190371147 Sep 30  2013 R0047_1.fastq.gz
-rw-r--r--. 1 user1 user1  188029392 Sep 30  2013 R0047_2.fastq.gz
-rw-r--r--. 1 user1 user1  256698785 Sep 30  2013 R0048_1.fastq.gz
-rw-r--r--. 1 user1 user1  253625224 Sep 30  2013 R0048_2.fastq.gz
-rw-r--r--. 1 user1 user1  803662127 Sep 30  2013 R0050_1.fastq.gz
-rw-r--r--. 1 user1 user1  809907291 Sep 30  2013 R0050_2.fastq.gz
-rw-r--r--. 1 user1 user1  310759734 Sep 30  2013 R0051_1.fastq.gz
-rw-r--r--. 1 user1 user1  307238148 Sep 30  2013 R0051_2.fastq.gz
-rw-r--r--. 1 user1 user1  323072468 Sep 30  2013 R0053_1.fastq.gz
-rw-r--r--. 1 user1 user1  318346710 Sep 30  2013 R0053_2.fastq.gz
-rw-r--r--. 1 user1 user1  406654431 Sep 30  2013 R0055_1.fastq.gz
-rw-r--r--. 1 user1 user1  402637616 Sep 30  2013 R0055_2.fastq.gz
-rw-r--r--. 1 user1 user1  212333572 Sep 30  2013 R0056_1.fastq.gz
-rw-r--r--. 1 user1 user1  209827927 Sep 30  2013 R0056_2.fastq.gz
-rw-r--r--. 1 user1 user1  306901078 Sep 30  2013 R0059_1.fastq.gz
-rw-r--r--. 1 user1 user1  309265163 Sep 30  2013 R0059_2.fastq.gz
-rw-r--r--. 1 user1 user1  417782375 Sep 30  2013 R0060_1.fastq.gz
-rw-r--r--. 1 user1 user1  412913586 Sep 30  2013 R0060_2.fastq.gz
-rw-r--r--. 1 user1 user1  173357436 Sep 30  2013 R0061_1.fastq.gz
-rw-r--r--. 1 user1 user1  171031252 Sep 30  2013 R0061_2.fastq.gz
-rw-r--r--. 1 user1 user1  236967285 Sep 30  2013 R0062_1.fastq.gz
-rw-r--r--. 1 user1 user1  233924494 Sep 30  2013 R0062_2.fastq.gz
-rw-r--r--. 1 user1 user1  372657444 Sep 30  2013 R0068_1.fastq.gz
-rw-r--r--. 1 user1 user1  367921032 Sep 30  2013 R0068_2.fastq.gz
-rw-r--r--. 1 user1 user1  280280057 Sep 30  2013 R0069_1.fastq.gz
-rw-r--r--. 1 user1 user1  276763549 Sep 30  2013 R0069_2.fastq.gz
-rw-r--r--. 1 user1 user1  186103421 Sep 30  2013 R0072_1.fastq.gz
-rw-r--r--. 1 user1 user1  183570987 Sep 30  2013 R0072_2.fastq.gz
-rw-r--r--. 1 user1 user1  214298009 Sep 30  2013 R0074_1.fastq.gz
-rw-r--r--. 1 user1 user1  211487477 Sep 30  2013 R0074_2.fastq.gz
-rw-r--r--. 1 user1 user1  227956981 Sep 30  2013 R0075_1.fastq.gz
-rw-r--r--. 1 user1 user1  224780266 Sep 30  2013 R0075_2.fastq.gz
-rw-r--r--. 1 user1 user1  213418451 Sep 30  2013 R0076_1.fastq.gz
-rw-r--r--. 1 user1 user1  210863948 Sep 30  2013 R0076_2.fastq.gz
-rw-r--r--. 1 user1 user1  172313900 Sep 30  2013 R0079_1.fastq.gz
-rw-r--r--. 1 user1 user1  170003436 Sep 30  2013 R0079_2.fastq.gz
-rw-r--r--. 1 user1 user1  199520514 Sep 30  2013 R0082_1.fastq.gz
-rw-r--r--. 1 user1 user1  196959906 Sep 30  2013 R0082_2.fastq.gz
-rw-r--r--. 1 user1 user1  456537007 Sep 30  2013 R0084_1.fastq.gz
-rw-r--r--. 1 user1 user1  450983674 Sep 30  2013 R0084_2.fastq.gz
-rw-r--r--. 1 user1 user1 1161786331 Sep 30  2013 R0085_1.fastq.gz
-rw-r--r--. 1 user1 user1 1146294254 Sep 30  2013 R0085_2.fastq.gz
-rw-r--r--. 1 user1 user1  259861409 Sep 30  2013 R0086_1.fastq.gz
-rw-r--r--. 1 user1 user1  261901939 Sep 30  2013 R0086_2.fastq.gz
-rw-r--r--. 1 user1 user1  184902771 Sep 30  2013 R0087_1.fastq.gz
-rw-r--r--. 1 user1 user1  181835068 Sep 30  2013 R0087_2.fastq.gz
-rw-r--r--. 1 user1 user1  256233948 Sep 30  2013 R0088_1.fastq.gz
-rw-r--r--. 1 user1 user1  253058272 Sep 30  2013 R0088_2.fastq.gz
-rw-r--r--. 1 user1 user1  177552240 Sep 30  2013 R0089_1.fastq.gz
-rw-r--r--. 1 user1 user1  175371179 Sep 30  2013 R0089_2.fastq.gz
-rw-r--r--. 1 user1 user1  290681085 Sep 30  2013 R0093_1.fastq.gz
-rw-r--r--. 1 user1 user1  287127115 Sep 30  2013 R0093_2.fastq.gz
-rw-r--r--. 1 user1 user1  244847797 Sep 30  2013 R0094_1.fastq.gz
-rw-r--r--. 1 user1 user1  241530883 Sep 30  2013 R0094_2.fastq.gz
-rw-r--r--. 1 user1 user1  227618019 Sep 30  2013 R0096_1.fastq.gz
-rw-r--r--. 1 user1 user1  224348790 Sep 30  2013 R0096_2.fastq.gz
-rw-r--r--. 1 user1 user1  237997878 Sep 30  2013 R0097_1.fastq.gz
-rw-r--r--. 1 user1 user1  239621117 Sep 30  2013 R0097_2.fastq.gz
-rw-r--r--. 1 user1 user1  250141423 Sep 30  2013 R0098_1.fastq.gz
-rw-r--r--. 1 user1 user1  245459416 Sep 30  2013 R0098_2.fastq.gz
-rw-r--r--. 1 user1 user1  278820017 Sep 30  2013 R0100_1.fastq.gz
-rw-r--r--. 1 user1 user1  273838409 Sep 30  2013 R0100_2.fastq.gz
-rw-r--r--. 1 user1 user1  240316375 Sep 30  2013 R0105_1.fastq.gz
-rw-r--r--. 1 user1 user1  236076658 Sep 30  2013 R0105_2.fastq.gz
-rw-r--r--. 1 user1 user1  296831634 Sep 30  2013 R0107_1.fastq.gz
-rw-r--r--. 1 user1 user1  291431548 Sep 30  2013 R0107_2.fastq.gz
-rw-r--r--. 1 user1 user1  338304944 Sep 30  2013 R0108_1.fastq.gz
-rw-r--r--. 1 user1 user1  332446037 Sep 30  2013 R0108_2.fastq.gz
-rw-r--r--. 1 user1 user1  484291326 Sep 30  2013 R0110_1.fastq.gz
-rw-r--r--. 1 user1 user1  475493708 Sep 30  2013 R0110_2.fastq.gz
-rw-r--r--. 1 user1 user1  244020689 Sep 30  2013 R0119_1.fastq.gz
-rw-r--r--. 1 user1 user1  239740204 Sep 30  2013 R0119_2.fastq.gz
-rw-r--r--. 1 user1 user1  279636923 Sep 30  2013 R0122_1.fastq.gz
-rw-r--r--. 1 user1 user1  274394449 Sep 30  2013 R0122_2.fastq.gz
-rw-r--r--. 1 user1 user1  236412194 Sep 30  2013 R0134_1.fastq.gz
-rw-r--r--. 1 user1 user1  232187234 Sep 30  2013 R0134_2.fastq.gz
-rw-r--r--. 1 user1 user1  278656266 Sep 30  2013 R0137_1.fastq.gz
-rw-r--r--. 1 user1 user1  273962658 Sep 30  2013 R0137_2.fastq.gz
-rw-r--r--. 1 user1 user1  266733071 Sep 30  2013 R0138_1.fastq.gz
-rw-r--r--. 1 user1 user1  265272998 Sep 30  2013 R0138_2.fastq.gz
-rw-r--r--. 1 user1 user1  274002170 Sep 30  2013 R0148_1.fastq.gz
-rw-r--r--. 1 user1 user1  269165238 Sep 30  2013 R0148_2.fastq.gz
-rw-r--r--. 1 user1 user1  286435374 Sep 30  2013 R0149_1.fastq.gz
-rw-r--r--. 1 user1 user1  281305078 Sep 30  2013 R0149_2.fastq.gz
-rw-r--r--. 1 user1 user1  338163918 Sep 30  2013 R0153_1.fastq.gz
-rw-r--r--. 1 user1 user1  331603055 Sep 30  2013 R0153_2.fastq.gz
-rw-r--r--. 1 user1 user1  254517701 Sep 30  2013 R0171_1.fastq.gz
-rw-r--r--. 1 user1 user1  249898638 Sep 30  2013 R0171_2.fastq.gz
-rw-r--r--. 1 user1 user1  358852074 Sep 30  2013 R0176_1.fastq.gz
-rw-r--r--. 1 user1 user1  361297603 Sep 30  2013 R0176_2.fastq.gz
-rw-r--r--. 1 user1 user1  313765770 Sep 30  2013 R0187_1.fastq.gz
-rw-r--r--. 1 user1 user1  308407408 Sep 30  2013 R0187_2.fastq.gz
-rw-r--r--. 1 user1 user1  227455628 Sep 30  2013 R0209_1.fastq.gz
-rw-r--r--. 1 user1 user1  223448837 Sep 30  2013 R0209_2.fastq.gz
-rw-r--r--. 1 user1 user1  295597119 Sep 30  2013 R0210_1.fastq.gz
-rw-r--r--. 1 user1 user1  289890176 Sep 30  2013 R0210_2.fastq.gz
-rw-r--r--. 1 user1 user1  272111179 Sep 30  2013 R0212_1.fastq.gz
-rw-r--r--. 1 user1 user1  267160156 Sep 30  2013 R0212_2.fastq.gz
-rw-r--r--. 1 user1 user1  299876661 Sep 30  2013 R0215_1.fastq.gz
-rw-r--r--. 1 user1 user1  297821134 Sep 30  2013 R0215_2.fastq.gz
-rw-r--r--. 1 user1 user1  214844392 Sep 30  2013 R0217_1.fastq.gz
-rw-r--r--. 1 user1 user1  210874879 Sep 30  2013 R0217_2.fastq.gz
-rw-r--r--. 1 user1 user1  495326746 Sep 30  2013 R0218_1.fastq.gz
-rw-r--r--. 1 user1 user1  487863615 Sep 30  2013 R0218_2.fastq.gz
-rw-r--r--. 1 user1 user1  260143894 Sep 30  2013 R0224_1.fastq.gz
-rw-r--r--. 1 user1 user1  256031565 Sep 30  2013 R0224_2.fastq.gz
-rw-r--r--. 1 user1 user1  289363250 Sep 30  2013 R0225_1.fastq.gz
-rw-r--r--. 1 user1 user1  284430366 Sep 30  2013 R0225_2.fastq.gz
-rw-r--r--. 1 user1 user1  326280188 Sep 30  2013 R0226_1.fastq.gz
-rw-r--r--. 1 user1 user1  320795934 Sep 30  2013 R0226_2.fastq.gz
-rw-r--r--. 1 user1 user1  248122523 Sep 30  2013 R0234_1.fastq.gz
-rw-r--r--. 1 user1 user1  244245758 Sep 30  2013 R0234_2.fastq.gz
-rw-r--r--. 1 user1 user1  288609965 Sep 30  2013 R0236_1.fastq.gz
-rw-r--r--. 1 user1 user1  283194676 Sep 30  2013 R0236_2.fastq.gz
-rw-r--r--. 1 user1 user1  268374071 Sep 30  2013 R0237_1.fastq.gz
-rw-r--r--. 1 user1 user1  263538153 Sep 30  2013 R0237_2.fastq.gz
-rw-r--r--. 1 user1 user1  318164200 Sep 30  2013 R0238_1.fastq.gz
-rw-r--r--. 1 user1 user1  313069374 Sep 30  2013 R0238_2.fastq.gz
-rw-r--r--. 1 user1 user1  198170755 Sep 30  2013 R0239_1.fastq.gz
-rw-r--r--. 1 user1 user1  199355548 Sep 30  2013 R0239_2.fastq.gz
-rw-r--r--. 1 user1 user1  237647860 Sep 30  2013 R0241_1.fastq.gz
-rw-r--r--. 1 user1 user1  233133852 Sep 30  2013 R0241_2.fastq.gz
-rw-r--r--. 1 user1 user1  303113941 Sep 30  2013 R0243_1.fastq.gz
-rw-r--r--. 1 user1 user1  297579526 Sep 30  2013 R0243_2.fastq.gz
-rw-r--r--. 1 user1 user1  368548029 Sep 30  2013 R0249_1.fastq.gz
-rw-r--r--. 1 user1 user1  362478556 Sep 30  2013 R0249_2.fastq.gz
-rw-r--r--. 1 user1 user1  311523211 Sep 30  2013 R0260_1.fastq.gz
-rw-r--r--. 1 user1 user1  305737965 Sep 30  2013 R0260_2.fastq.gz
-rw-r--r--. 1 user1 user1  268355906 Sep 30  2013 R0261_1.fastq.gz
-rw-r--r--. 1 user1 user1  266583264 Sep 30  2013 R0261_2.fastq.gz
-rw-r--r--. 1 user1 user1  333341093 Sep 30  2013 R0277_1.fastq.gz
-rw-r--r--. 1 user1 user1  331100917 Sep 30  2013 R0277_2.fastq.gz
-rw-r--r--. 1 user1 user1  718120867 Sep 30  2013 R0278_1.fastq.gz
-rw-r--r--. 1 user1 user1  704872918 Sep 30  2013 R0278_2.fastq.gz
-rw-r--r--. 1 user1 user1  262151175 Sep 30  2013 R0294_1.fastq.gz
-rw-r--r--. 1 user1 user1  257821385 Sep 30  2013 R0294_2.fastq.gz
-rw-r--r--. 1 user1 user1  274902205 Sep 30  2013 R0301_1.fastq.gz
-rw-r--r--. 1 user1 user1  276451149 Sep 30  2013 R0301_2.fastq.gz
-rw-r--r--. 1 user1 user1  356125516 Sep 30  2013 R0302_1.fastq.gz
-rw-r--r--. 1 user1 user1  358723742 Sep 30  2013 R0302_2.fastq.gz
-rw-r--r--. 1 user1 user1  338067849 Sep 30  2013 R0304_1.fastq.gz
-rw-r--r--. 1 user1 user1  340947413 Sep 30  2013 R0304_2.fastq.gz
-rw-r--r--. 1 user1 user1  351162080 Sep 30  2013 R0308_1.fastq.gz
-rw-r--r--. 1 user1 user1  353478649 Sep 30  2013 R0308_2.fastq.gz
-rw-r--r--. 1 user1 user1  278119988 Sep 30  2013 R0325_1.fastq.gz
-rw-r--r--. 1 user1 user1  276029513 Sep 30  2013 R0325_2.fastq.gz
-rw-r--r--. 1 user1 user1  595772070 Sep 30  2013 R0343_1.fastq.gz
-rw-r--r--. 1 user1 user1  587107622 Sep 30  2013 R0343_2.fastq.gz
-rw-r--r--. 1 user1 user1  223781954 Sep 30  2013 R0344_1.fastq.gz
-rw-r--r--. 1 user1 user1  225191327 Sep 30  2013 R0344_2.fastq.gz
-rw-r--r--. 1 user1 user1  279613272 Sep 30  2013 R0351_1.fastq.gz
-rw-r--r--. 1 user1 user1  278000660 Sep 30  2013 R0351_2.fastq.gz
-rw-r--r--. 1 user1 user1  278063754 Sep 30  2013 R0356_1.fastq.gz
-rw-r--r--. 1 user1 user1  276603532 Sep 30  2013 R0356_2.fastq.gz
-rw-r--r--. 1 user1 user1  210725692 Sep 30  2013 R0357_1.fastq.gz
-rw-r--r--. 1 user1 user1  209967274 Sep 30  2013 R0357_2.fastq.gz
-rw-r--r--. 1 user1 user1  238178683 Sep 30  2013 R0386_1.fastq.gz
-rw-r--r--. 1 user1 user1  237298058 Sep 30  2013 R0386_2.fastq.gz
-rw-r--r--. 1 user1 user1  266232807 Sep 30  2013 R0392_1.fastq.gz
-rw-r--r--. 1 user1 user1  264993786 Sep 30  2013 R0392_2.fastq.gz
-rw-r--r--. 1 user1 user1  266557709 Sep 30  2013 R0394_1.fastq.gz
-rw-r--r--. 1 user1 user1  264776640 Sep 30  2013 R0394_2.fastq.gz
-rw-r--r--. 1 user1 user1  289142278 Sep 30  2013 R0400_1.fastq.gz
-rw-r--r--. 1 user1 user1  287738161 Sep 30  2013 R0400_2.fastq.gz
-rw-r--r--. 1 user1 user1  261071116 Sep 30  2013 R0411_1.fastq.gz
-rw-r--r--. 1 user1 user1  259686513 Sep 30  2013 R0411_2.fastq.gz
-rw-r--r--. 1 user1 user1  236236539 Sep 30  2013 R0415_1.fastq.gz
-rw-r--r--. 1 user1 user1  238121846 Sep 30  2013 R0415_2.fastq.gz
-rw-r--r--. 1 user1 user1  169149186 Sep 30  2013 R0443_1.fastq.gz
-rw-r--r--. 1 user1 user1  168293308 Sep 30  2013 R0443_2.fastq.gz
-rw-r--r--. 1 user1 user1  137625440 Sep 30  2013 R0445_1.fastq.gz
-rw-r--r--. 1 user1 user1  137128865 Sep 30  2013 R0445_2.fastq.gz
-rw-r--r--. 1 user1 user1  142952789 Sep 30  2013 R0460_1.fastq.gz
-rw-r--r--. 1 user1 user1  142191187 Sep 30  2013 R0460_2.fastq.gz
-rw-r--r--. 1 user1 user1  463344992 Sep 30  2013 R0472_1.fastq.gz
-rw-r--r--. 1 user1 user1  465601878 Sep 30  2013 R0472_2.fastq.gz
-rw-r--r--. 1 user1 user1  285559725 Sep 30  2013 R0475_1.fastq.gz
-rw-r--r--. 1 user1 user1  286299372 Sep 30  2013 R0475_2.fastq.gz
-rw-r--r--. 1 user1 user1  337400435 Sep 30  2013 R0479_1.fastq.gz
-rw-r--r--. 1 user1 user1  335431645 Sep 30  2013 R0479_2.fastq.gz
-rw-r--r--. 1 user1 user1  406505219 Sep 30  2013 R0483_1.fastq.gz
-rw-r--r--. 1 user1 user1  404269514 Sep 30  2013 R0483_2.fastq.gz
-rw-r--r--. 1 user1 user1  976286008 Sep 30  2013 R0487_1.fastq.gz
-rw-r--r--. 1 user1 user1  952566930 Sep 30  2013 R0487_2.fastq.gz
-rw-r--r--. 1 user1 user1  313807077 Sep 30  2013 R0488_1.fastq.gz
-rw-r--r--. 1 user1 user1  311927711 Sep 30  2013 R0488_2.fastq.gz
-rw-r--r--. 1 user1 user1  307585860 Sep 30  2013 R0497_1.fastq.gz
-rw-r--r--. 1 user1 user1  305651678 Sep 30  2013 R0497_2.fastq.gz
-rw-r--r--. 1 user1 user1  276518569 Sep 30  2013 R0509_1.fastq.gz
-rw-r--r--. 1 user1 user1  274606358 Sep 30  2013 R0509_2.fastq.gz
-rw-r--r--. 1 user1 user1  200310820 Sep 30  2013 R0515_1.fastq.gz
-rw-r--r--. 1 user1 user1  198889331 Sep 30  2013 R0515_2.fastq.gz
